Résultat d exploitation,Capitaux propres,Rentabilité économique,Rentabilité Financière,Endettement sur capitaux propres,Liquidité relative,Liquidité immédiate,Dettes fiscales et sociales annee N,Endettement sur actifs,Variation du chiffre d'affaire,mod_date_annee_cloture_exo,Total Actif Circulant,Total Immobilisation,Actif net d exploitation,Ventes annee N,Ventes annee N-1,Marge commerciale,Dotations nettes,Marge sur EBE,Marge sur REX,Marge sur RCAI,Marge sur Résultat Net,Salaires annee N,Masse salariale nette,Charges sociales annee N,Masse salariale brute,Masse salariale nette sur Ch.Ex,Masse salariale brute sur Ch.Ex,Rotation de l actif,Rendement net de l actif,Etat de l outil,Immobilisation brute,Poids du BFR _ CA,Rotation des stocks,Delai recouvre client,Delai règlement fournisseurs,Emprunts,Disponibilités et ECA,Resultat net,id
8450.0,21260024.0,0.0107367439331043,0.009506245148171,-0.1168374033820469,1.238235402254035,0.984020593728455,11616.0,-0.0861671371870713,-0.52,0.0,722448.0,64569.0,787017.0,143342.0,301408.0,0.9996184487653,38163.0,0.7454900644058484,0.4542672690088825,0.4933991636396935,0.4933991636396935,0.0,0.0,0.0,0.0,0.0,0.0,1.061660982071245,-0.3577524388698847,0.8128699051646566,4669778.0,-0.1201657458563535,2.027939963020084,0.0,18.27293674067868,7562880.0,10046846.0,202103.0,11117
68481.0,190426.0,0.0429557758930537,0.8414134624473549,-0.2503912280886013,0.5660033465101754,0.4888070362932938,6516.0,-0.1039839316791046,0.11,2017.0,468634.0,1125587.0,1594221.0,21282238.0,19223673.0,0.8533620697151703,61499.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,0.0,0.2246114870083727,0.0,0.3020906299662105,0.0610887798354393,0.0718404551233598,0.0,0.0670162857388545,0.1635865853779233,1616624.0,0.0164185001456672,25.13283371520706,48.03787178498599,18.50923066911749,13839.0,61520.0,160227.0,11459
66474.0,712383.0,0.0839834595262491,0.0,-0.6894465477138,0.877381304566188,0.4525562259633576,1640320.0,-0.6221112643748045,0.01,0.0,384982.0,406531.0,791513.0,3175911.0,3143933.0,0.7561638417836221,324205.0,0.0610474568205417,0.038924886981819,0.0385360761894467,0.0385360761894467,3699037.0,0.2524088288845613,1694059.0,0.3680052525622242,0.1553154058808745,0.1553154058808745,2.183143918233457,0.0929194094200236,0.0709787448653885,301386.0,0.0324981134351733,0.3566791598896824,92.4361674419341,60.24521568706542,762.0,491912.0,0.0,11587
16439.0,243028.0,0.0089344527803925,0.2644551245124019,3.960016952779104,0.1730120560231371,0.0544275826211289,346300.0,-0.1128137961143855,-0.02,2017.0,423282.0,1416674.0,1839956.0,19007192.0,19376368.0,0.0625618755867044,360389.0,0.0623803880274991,0.0443671354870356,0.0356213944592363,0.0356213944592363,536878.0,0.0268346675326353,167705.0,0.0352170335795969,0.0618735364371383,0.0785582419363841,0.4136885340000361,0.0777632644702974,0.3842551955482534,3136387.0,1.631047138232091,1.616334517619193,75.63183586687,5.724787644187622,1187063.0,224668.0,64270.0,13127
7788.0,2060431.0,0.0019953579999687,0.1821313113615549,0.2055545660107036,0.3344674022024326,0.013000537840525,266254.0,0.263139014862512,-0.05,2020.0,3682613.0,220446.0,3903059.0,993633.0,1043707.0,0.9898364805212282,24111.0,0.2433845485774292,0.2234793728684967,0.2256431763413146,0.2256431763413146,446758.0,0.3688273605147557,177281.0,0.5151841874756975,0.1257831064379838,0.1616639815028239,1.150868928639633,-0.2183928184791403,-130244.0,-3.0,-0.2361014221992532,1.696856293061255,81.46872391733461,56.01727417292882,1501415.0,1097884.0,375269.0,13520
335020.0,200798.0,0.1065151592227083,-0.0651351109074791,0.2131196525861811,1.395908982451574,1.350235352812303,42586.0,-0.0478361614118807,0.09,2021.0,2752741.0,392539.0,3145280.0,15108336.0,13914853.0,0.6180338635882936,15822.0,-0.0486123943850118,-0.0662254678229119,-0.0663390143714308,-0.0663390143714308,189519.0,0.2109728267524574,55694.0,0.272971468646681,0.2248116353257102,0.3132002122497846,1.954623984403218,-0.2286942097948675,0.1166419915556286,91185.0,0.120580868519776,8.133498345395356,30.64616891718894,87.27388005258767,40786.0,1745.0,-13079.0,15349
-81763.0,1499402.0,-0.1055259713944249,0.0,0.2168557865068874,0.4276560062462559,0.1077171136014685,229678.0,0.060827257114474,-0.13,0.0,604292.0,170522.0,774814.0,2318711.0,2672854.0,0.9169666906147664,12196.0,0.0284767124909521,0.020272470179234,0.0668535425697656,0.0668535425697656,684033.0,0.4601486127592247,211558.0,0.6024635598715952,0.0351679559454802,0.0506826537440719,0.4612413118625945,0.0793458695487437,0.711899995290509,1125387.0,0.1900961152953016,0.0,142.060337103141,58.2060649564505,293923.0,22290.0,0.0,16807
-2929628.0,189692.0,-0.2377436898221094,0.0,-0.3265820382514813,8.265609318794331,7.756024402070342,20944.0,-0.0443668842788097,0.33,2019.0,11766923.0,555709.0,12322632.0,248170.0,186230.0,0.3670210574030576,581.0,0.0205125387471783,0.019182428812791,0.019182428812791,0.019182428812791,56890.0,0.1302408849695288,28871.0,0.1963365887831211,0.0771577142954023,0.1172738761458539,15.15950579579371,0.215355000175798,0.7929146868004523,11676294.0,-0.0813404577775946,33.60623281393217,0.0,497.4560198809758,116301.0,178251.0,0.0,17400
192660.0,3343388.0,0.0118739007273858,0.1402771679505938,-0.6356558078212878,1.065774199588092,1.031966548087125,4963.0,-0.3065173106922926,-0.73,2018.0,9928317.0,6297185.0,16225502.0,398496.0,1450892.0,1.0,464.0,-3.1808,-3.204,-1.6539,-1.6539,28800.0,1.44,10607.0,1.97035,0.0,0.0,0.0099620892692857,-0.1269666034653484,0.531577496300193,0.0,-0.44935,2.728740521028626,0.0,64.60994432680239,76388.0,2201632.0,469001.0,17944
835.0,827161.0,0.0348192318919144,0.1376116620585351,-0.2058740680472121,1.598536183075311,1.503834941335608,34885.0,-0.9557258554922882,-0.03,2018.0,21699.0,2282.0,23981.0,64789664.0,67022159.0,0.6162226504326289,821.0,0.0747639356688,0.0725727675974015,0.0726955370630341,0.0726955370630341,121398.0,0.3239992954100233,47473.0,0.4507000528442482,0.5632510415513564,0.686379272504132,2.193211152020323,0.1503614886659399,0.3593004365925474,39396.0,0.0178789706580977,15.32954662355794,41.42471295965155,66.39102916895982,317287.0,549548.0,113827.0,18763
8324.0,1160498.0,0.205968228831593,0.0,-0.9005211555728662,0.4761673637335217,0.1379235468807128,52528.0,-0.6403364132027529,1.83,2019.0,30471.0,9943.0,40414.0,1190.0,420.0,1.0,-400.0,0.0744354415819476,0.0757886902244701,0.0742730517448449,0.0742730517448449,231276.0,0.7824348326200585,75254.0,1.037028265981021,0.2413214829970324,0.3143702439822705,0.2635967442901566,0.0513894323521505,0.1432891676227479,1747585.0,-0.0057513067307204,7.283381527470659,66.3331021533569,51.9720475300153,1041.0,1046094.0,0.0,19514
55112.0,136565.0,0.4007271140841998,0.797437117855966,16.24977849375755,1.681709787011629,1.417957010322749,30199.0,0.0462610122313331,-0.1,2020.0,130721.0,6809.0,137530.0,7655913.0,8542301.0,1.0,329296.0,0.0626753137954443,-0.2544143207237396,9.44165162085518,9.44165162085518,128268.0,0.1235133534586107,61869.0,0.1830889893547874,0.2729024280360035,0.3398004275183804,0.0296436730563148,-0.0056701372770077,0.576374873149954,1323413.0,9.24959773518409,1.262124854402617,3.584995594586397,50.7527828496098,2194352.0,50201.0,108902.0,20668
-9049.0,312197.0,-0.4311716777052461,0.0,0.6843979922933277,1.356423181388402,0.3146759652387577,84624.0,0.2031998334143125,0.4,2017.0,16681.0,4306.0,20987.0,4202510.0,2991913.0,0.9764472633035208,-315.0,-0.1951856939654332,-0.1944184641764579,-0.1960162506576255,-0.1960162506576255,137225.0,0.3342320882289901,54862.0,0.4678567253171216,0.2647991808627041,0.3567162231346055,1.143617969516,-0.0874333506391138,0.3407307440068003,1503454.0,-0.0818865571598371,3.909160059911701,0.0,61.15075067683977,442943.0,229276.0,0.0,20713
-364340.0,101012.0,-0.1106046797977216,0.0719320476775036,0.0950877123510078,1.613468683920431,0.6532769945102773,457104.0,-0.6365851960169905,0.03,2017.0,3069707.0,224367.0,3294074.0,338987.0,327912.0,0.2239648529153705,-12402.0,0.0360664872574446,0.0366119276493243,0.0429445688835096,0.0429445688835096,529404.0,0.0232832063556427,200107.0,0.0320839191840472,0.0,0.0,1.820122425412499,0.0926169239371403,1.0,11867.0,0.0222769871389184,0.0,75.33603891177562,12.67497009939374,24839.0,15234.0,7266.0,20768
-4724.0,494221.0,-0.0044328670252497,0.332086252911147,1.023455093976177,1.448873474505772,0.4257750561395769,176780.0,-0.0027181543507317,-0.27,2018.0,592753.0,472923.0,1065676.0,6721.0,9261.0,0.9987592532452751,-51898.0,-0.1351090661316806,-0.1036059961332892,-0.1034797361895598,-0.1034797361895598,534609.0,0.3245177993134615,139717.0,0.4093286673809256,0.0819903028109009,0.1163066513171605,2.064461676888336,-0.0240371151933707,0.5864967323598489,1880256.0,0.0160228724744217,0.0,70.56636386537534,33.69310958437924,583065.0,77252.0,164124.0,22563
-237242.0,390939.0,-0.0194624411441265,0.0798794696870867,0.7579929349591624,4.981135253495031,4.981135253495031,93536.0,0.129290527150218,-0.12,2020.0,6765057.0,5424678.0,12189735.0,808350.0,917532.0,1.0,16335.0,0.0048832526113421,-0.0883035831436509,0.2456344520317411,0.2456344520317411,119357.0,0.6808999788924829,34905.0,0.8800237316949336,0.1213107402754559,0.1213107402754559,0.0291348692493524,0.0424798523081171,0.026943265621901,1320998.0,8.32493596435682,0.0,11.3273205433189,40.2252632016114,296677.0,348.0,31228.0,22825
-33974.0,1099622.0,-0.0140522506805046,0.0182608205365116,-0.3313247643281055,0.1746401685476278,0.0,12578264.0,-0.0668063724535504,0.0,2017.0,1535743.0,881948.0,2417691.0,1677960.0,1680368.0,0.987621957753153,1958325.0,0.0328919673163433,0.0288824541445297,0.0320097751186891,0.0320097751186891,20152846.0,0.0412613337860314,8251468.0,0.0581555518717925,0.3968297681907011,0.5487212621611173,1.851179096992876,0.1038829952745271,0.0619583256500092,184382.0,0.0042642613197919,5.061224489795919,15.13100670838086,179.2443682301562,301245.0,696314.0,20080.0,23297
58669.0,113603.0,0.3203855395369157,0.0,2.561578479441564,2.103001064421183,2.088038836290298,76368.0,0.5204623656788657,0.13,2018.0,155383.0,27737.0,183120.0,569911.0,506186.0,0.105034603920696,5531.0,0.0371158918447853,0.0345520032262999,0.0344032040495626,0.0344032040495626,194480.0,0.090150977856272,39322.0,0.1083786452321684,0.5657228404915942,0.8259866637132316,2.783635253934603,-0.3439690110556643,0.9558697388994272,408042.0,0.162144284211063,0.0,0.0,61.08386000679578,257640.0,3765.0,0.0,24635
7070.0,3324033.0,0.0075163030420296,0.0,-0.7354271151941031,0.6401740086461395,0.3938540471940766,209.0,-0.2036133115537484,-0.06,2018.0,749843.0,190779.0,940622.0,540000.0,576000.0,0.0667259280329967,-18418.0,0.5590598776845399,0.69003697909259,0.6025316455696202,0.6025316455696202,0.0,0.0,0.0,0.0,0.0,0.0,0.0791274040111775,-0.0089169255718003,0.4080994546278679,1039107.0,0.2875053335229697,145.0291734077449,3.260133693642441,0.0,121849.0,2566433.0,0.0,24946
-9068.0,1966871.0,-0.0007885051462395,0.0,-0.1599891401113748,0.4241763732754887,0.2093043347300265,85028.0,0.0585407223295343,-0.28,2020.0,1500242.0,10000000.0,11500242.0,70859.0,97743.0,0.4783602650047884,6841.0,0.030210581609754,0.0240991409499578,0.0182172924915309,0.0182172924915309,146022.0,0.1304494647017624,55447.0,0.1799833121310444,0.3946365559580047,0.5486288429075523,2.187990617670055,0.0295724433085681,0.6485344855863996,1341372.0,0.2124353211074741,0.0,26.53203213218793,29.80915946253299,597950.0,912628.0,0.0,24981
-18447.0,227901.0,-0.1560699510139851,-0.011061820702849,-0.3595859605705986,1.275540705389164,1.078458274757503,107902.0,0.3292180312787488,-0.17,2016.0,91614.0,26583.0,118197.0,611819.0,738735.0,0.9320205939493852,-5506.0,0.0586373779815809,0.0636688957892793,0.0645525641002209,0.0645525641002209,457770.0,0.4183214505684902,47850.0,0.462047953855517,0.2995419312087776,0.2971475682672748,1.854994389088727,0.0215046200645314,0.7185688678172706,941129.0,0.0131499348443117,2.027939963020084,0.1384215691829129,114.6897049595168,21605.0,103555.0,-2521.0,25901
14163.0,86321.0,0.0213539067411884,-0.035611264929739,0.0487482767808528,0.8926488940528445,0.4269515448833806,2288.0,-0.2947236111286036,-0.54,2016.0,593202.0,70049.0,663251.0,55258.0,119126.0,1.0,2389.0,0.0591783559981439,-0.0260913017096762,-0.0260556090944783,-0.0260556090944783,0.0,0.0,2541.0,0.0906949352179034,0.4574776193964209,0.5809563359864168,1.200642811227769,0.0121657895506518,0.0,76225.0,-0.0082093014955205,0.0,74.05004104650749,18.59140428044727,43207.0,38999.0,-3074.0,29844
115049.0,967328.0,0.6091212799864462,0.0,-0.0435384895299216,1.061822942602131,0.2801849447145958,11626.0,0.1619454161408897,-0.06,2015.0,165533.0,23344.0,188877.0,47657.0,50725.0,0.5283521419681431,-10944.0,0.252273995705388,0.2670632448509926,0.2885065750266555,0.2885065750266555,50741.0,0.0685691969021496,17444.0,0.0921422654416166,0.0,0.0,0.5138050962728844,0.0003951307287206,0.2678885068547151,1826480.0,0.2403388121843737,12.41117850953206,118.5973659352673,30.08711022941147,235330.0,277446.0,0.0,30318
-279066.0,383106.0,-0.0447512969595077,0.5206391964625978,0.9382155330378538,1.229488692245851,0.1998776554176061,53812.0,-0.2221152140304635,-0.13,0.0,1372115.0,4863816.0,6235931.0,601785.0,688223.0,0.3794804637260791,18895.0,0.0481335873112076,0.0396127919708358,0.0373575658529634,0.0373575658529634,369917.0,0.1668159327824466,79158.0,0.2025126312504622,0.3279663673705618,0.3279663673705618,4.461659181998165,-0.2398091749371725,1.0,1838.0,-0.0059480968795715,0.0,20.18637069585969,331.1413802738195,366255.0,6819.0,199460.0,30755
316585.0,275241.0,0.925419249983192,0.1502174458020425,-0.5637314208275657,0.4784349322615512,0.025141596778548,978002.0,-0.4032543622250845,0.14,2015.0,339692.0,2407.0,342099.0,2050164.0,1799775.0,0.2426310880908887,697207.0,0.0221699303702778,-0.0006974615711465,0.0272266497557244,0.0272266497557244,2230756.0,0.0731656047309968,1043653.0,0.1073959297303777,0.3475312566221657,0.581267217630854,0.5947711403393249,0.1028109791028929,0.5320731695929731,321281.0,0.3532542002257525,16.12581244196843,91.20370928857116,210.5356091818717,12462.0,167624.0,41346.0,32032
-5827.0,1494376.0,-0.0326724456954459,0.0,-0.372911502861395,1.220766995120467,0.3834687845565051,136352.0,-0.0242562755412912,0.01,2017.0,130642.0,47704.0,178346.0,390513.0,387242.0,0.7539537678998713,0.0,-0.3047524088685112,-0.3047524088685112,-0.3081319834467717,-0.3081319834467717,364355.0,0.3123705975297041,119844.0,0.4151158374477782,0.0668155807264186,0.07956547024341,1.94576015026682,-0.0151767411011067,0.3945051236423881,130376.0,-0.475283753093871,2.027939963020084,0.0206529557560362,114.3042110531208,63953.0,621223.0,0.0,37138
184612.0,2381655.0,0.1396024839460017,0.0,0.0682126504468531,0.8848737839726248,0.7531218087679381,1148673.0,0.0295844751412113,0.01,2019.0,1012296.0,310116.0,1322412.0,2873367.0,2832826.0,1.001359193375449,124089.0,0.0281309231061591,0.0053911433075806,0.0031068847899902,0.0031068847899902,3309700.0,0.6065150754648279,581329.0,0.7130458191288738,0.2733575360671014,0.3991731958201493,1.825753674902262,-0.0371714331913576,0.9938569583844186,858044.0,0.021633476656124,2.027939963020084,82.27680650213775,110.0846392266511,1071177.0,908718.0,0.0,37201
84243.0,-32396.0,0.0191559494340964,0.0580009877762686,-0.971724904309174,1.114843230075717,0.8295307575434147,257880.0,0.1559158098209809,-0.05,2016.0,546185.0,3851561.0,4397746.0,5030773.0,5310303.0,1.0,460.0,-0.0217700470408051,-0.0223354708812868,0.1055363598258986,0.1055363598258986,414938.0,0.5100344293951563,187228.0,0.7401717659292802,0.0,0.0,0.938094128933762,-0.8782347692058083,0.1436260769376279,639661.0,-0.0959536549119967,2.027939963020084,79.15872922221034,47.66435562805873,31651.0,171.0,-1879.0,38059
-6280.0,78652.0,-0.0221677050424469,0.0005212836291511,-1.497113868687382,0.0047127574343748,0.0047127574343748,292285.0,0.0677259529580991,0.04,2018.0,227179.0,56116.0,283295.0,93366998.0,89954459.0,1.0,57652.0,0.1700297255803318,0.0844283690723302,0.1609932679429958,0.1609932679429958,236109.0,0.3505732790492565,118793.0,0.5269564391071041,0.0,0.0,0.1066762166621973,0.0233553195406385,0.6059070598748882,223800.0,0.090697170279171,2.027939963020084,116.8368092366079,49.60907608607913,2590.0,120341.0,41.0,39248
25385.0,205111.0,0.0066838196535103,0.0,-1.61976685794521,1.17458695354724,0.0037755695423137,30276.0,-0.1318464490985928,0.34,0.0,1467897.0,2330081.0,3797978.0,266332.0,199002.0,0.9983628035114112,7253.0,0.0325630878564653,0.0186094026252859,0.0186094026252859,0.0186094026252859,284360.0,0.5470660323091396,86752.0,0.7139638816370426,0.0805810924092064,0.1322432198349177,3.453347772359452,0.0084458686481292,0.2835150063581778,1322706.0,0.1540176724875959,2.027939963020084,72.76672739620348,315.8653846153846,18913.0,351145.0,0.0,40856
6661.0,2073361.0,0.133132132792357,-0.1861682553110625,15.82181202405177,0.0047630260735539,0.0047630260735539,168168.0,0.001022537530371,-0.58,0.0,40683.0,9350.0,50033.0,15000.0,35811.0,1.0,18132.0,0.0807355794741102,0.0666901634836225,0.1133625881614773,0.1133625881614773,633919.0,0.4910465508092846,119950.0,0.5839622604970739,0.1108601070950468,0.4194695448460508,0.6380534293231109,0.0029088764739664,0.5011620549269935,502558.0,0.0575697836098082,2.027939963020084,70.1008207102494,59.04917187856201,32033602.0,182449.0,-385994.0,41825
11409.0,9782183.0,0.0139613770722102,0.0657338960025589,-0.062317787348693,0.0,0.0,110164.0,0.6467149340825589,0.38,2017.0,108708.0,708475.0,817183.0,205908.0,149578.0,0.7591502257406147,12636.0,-0.1152054637180495,-0.1263696844932542,-0.1263696844932542,-0.1263696844932542,329761.0,0.2913520581712801,93634.0,0.374080029686437,0.2090808634283136,0.3148048223516715,1.819796962476325,0.0332127986856622,0.6624536473794346,513725.0,0.0579238931641677,2.027939963020084,100.5200383449812,110.8713056690744,935708.0,1545312.0,643021.0,43440
