Résultat d exploitation,Capitaux propres,Rentabilité économique,Rentabilité Financière,Endettement sur capitaux propres,Liquidité relative,Liquidité immédiate,Dettes fiscales et sociales annee N,Endettement sur actifs,Variation du chiffre d'affaire,mod_date_annee_cloture_exo,Total Actif Circulant,Total Immobilisation,Actif net d exploitation,Ventes annee N,Ventes annee N-1,Marge commerciale,Dotations nettes,Marge sur EBE,Marge sur REX,Marge sur RCAI,Marge sur Résultat Net,Salaires annee N,Masse salariale nette,Charges sociales annee N,Masse salariale brute,Masse salariale nette sur Ch.Ex,Masse salariale brute sur Ch.Ex,Rotation de l actif,Rendement net de l actif,Etat de l outil,Immobilisation brute,Poids du BFR _ CA,Rotation des stocks,Delai recouvre client,Delai règlement fournisseurs,Emprunts,Disponibilités et ECA,Resultat net,id
5867.0,506661.0,0.1986322239902495,0.3866569560317451,-0.1566728048932126,0.0807058523248034,0.0520339854823053,417839.0,0.7985131233453642,-0.08,0.0,29098.0,439.0,29537.0,90000.0,97500.0,0.926719809815799,-58941.0,0.0176626147611633,0.0294334974385683,0.0301362635290959,0.0301362635290959,824176.0,0.1645930507038045,443313.0,0.2531254019087119,0.1481155212609722,0.1647246712583064,1.706688571077997,0.0161362044156944,0.8471727770933345,117695.0,0.3219809016974227,2.027939963020084,124.4159871996319,1234.751409533572,4788.0,84168.0,195904.0,44839
-1188690.0,93840.0,-0.0250504954969421,0.0013640238704177,-0.2665174765558397,0.2082998596594003,0.1923144918613353,120273.0,-0.2545395624708182,0.45,2018.0,32926034.0,14525722.0,47451756.0,198101.0,136673.0,0.977812865497076,-13867.0,-0.2684502923976608,-0.2279035087719298,-0.2290701754385964,-0.2290701754385964,301178.0,0.8806374269005848,139472.0,1.288450292397661,0.4485842452641504,0.6968770536301038,0.0713878827209804,0.0992858472703768,1.0,755545.0,0.1447894736842105,2.027939963020084,36.5,27.28995061644796,73672.0,98682.0,128.0,45810
1269.0,18719.0,0.0084754252739986,-0.2265078262727709,0.6288797478497783,1.527518740657218,1.285206909343333,19070.0,0.421690738628957,-0.26,2020.0,149727.0,0.0,149727.0,4236346.0,5711291.0,1.0,2880.0,0.1164311216899732,0.0950089259149062,0.4014876524843797,0.4014876524843797,74500.0,0.5541505504314193,26561.0,0.7517182386194585,0.3031427909641712,0.3326628387521486,0.3151053202734788,0.1885362387494078,0.9994129853109812,805772.0,-0.07821332936626,2.027939963020084,1.22444956858078,72.0243710691824,11984.0,212.0,-4240.0,47040
-15819.0,2121.0,-0.0293901802352477,-22.22347949080622,444.8109382366808,1.460758753726545,1.460758753726545,19406.0,0.2964561883328325,0.0,2017.0,83666.0,454575.0,538241.0,15903.0,15885.0,1.0,-2333.0,0.633387036984231,0.641702785936297,-0.0127142205366563,-0.0127142205366563,37262.0,0.1328167327269098,13948.0,0.1825330063588924,0.0,0.4756805929561701,0.32030432975755,0.0081670856642486,0.5000240369757364,436827.0,1.437102569220679,2.027939963020084,71.41225156120791,80.79438863972429,1350431.0,406987.0,-47136.0,48640
34449.0,178764.0,0.3205512338556593,0.2027757266563737,-0.2258340605491038,1.78165376460308,0.902849637783103,2400.0,0.4920846670879573,0.01,2017.0,80041.0,27427.0,107468.0,732311.5,729236.5,1.0,0.0,0.403,0.403,11.92433333333333,11.92433333333333,0.0,0.0,0.0,0.0,0.1164234367200754,0.1716234270330341,0.0071696151709057,-0.1127808208595592,0.6317135549872123,1564.0,2.218333333333333,2.027939963020084,876.0,295.3538996515268,100522.0,140893.0,36249.0,51565
280032.0,453228.0,0.0549847287550032,-0.1542203923852895,-0.5838496297669165,1.98982313192297,1.98573275086307,3547.0,-0.8940542406180723,0.01,2019.0,348038.0,4744867.0,5092905.0,732311.5,729236.5,1.0,0.0,0.205225,0.205225,0.1564,0.1564,28281.0,0.707025,0.0,0.707025,0.2781266908866043,0.3204278426219371,0.4506991470518642,-0.0092740694979559,0.394520500023322,171512.0,-0.12775,2.027939963020084,0.0,1.574973031283711,38583.0,303200.0,-69897.0,53577
76838.0,-6194.0,0.10718166537638,0.1046173716499838,-1.78543752018082,0.0016101313344621,0.0016101313344621,12034.0,0.0,0.01,2018.0,449978.0,266917.0,716895.0,732311.5,729236.5,1.0,188.0,-0.0972359391222872,-0.0978310415558763,-2.118377902707083,-2.118377902707083,20118.0,0.0636822912709868,7802.0,0.0883790422649345,0.0,0.0,0.0284122014032881,0.223629190500581,0.6234222758422184,163289.0,-0.1299000987616804,2.027939963020084,43.67933158601129,582.4987146529563,11059.0,0.0,-648.0,60145
48832.0,-1054157.0,0.4735270160195493,0.1123722557455862,-0.5834282749154064,0.8722794727358527,0.0045836502638756,10272.0,-0.0011955917459694,0.01,2016.0,28133.0,74991.0,103124.0,732311.5,729236.5,0.5085602524613088,-739.0,0.0986129745460042,0.1055953438273587,0.1050662332999489,0.1050662332999489,18020.0,0.1702602089986583,11050.0,0.274665054139345,0.4836670179135932,0.5950474183350896,1.319215236575759,0.0467704964287629,0.531577496300193,0.0,-0.0396643927511857,2.027939963020084,145.2406035639373,276.9819362531825,665920.0,50895.0,-118458.0,60285
3855503.0,1539481.0,0.08858276463572,0.1245731516010915,1.726525367964918,0.0296068751978719,0.003050271968431,505.0,-0.0151288612577047,0.01,2020.0,22068447.0,21455855.0,43524302.0,732311.5,729236.5,1.0,-6226.0,0.2584126069856812,0.3144456544238748,3.917498402527157,3.917498402527157,0.0,0.0,0.0,0.0,0.0,0.0,0.0197699516591382,-0.8858741778060684,0.6830538036537454,1169047.0,0.5604204728519615,2.027939963020084,2.332310350724037,27.3795240456123,2903246.0,245293.0,191778.0,62177
324016.0,3265855.0,0.4178269172988565,0.0020435689888252,0.0794462705784549,0.2956004018298617,0.0861144588226259,70745.0,-0.4629560196952826,0.01,2020.0,656070.0,119409.0,775479.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.0,0.0,1.3193472905790489,-0.1019721056360021,1.0,4231959.0,0.0164185001456672,2.027939963020084,48.03787178498599,68.6028018705472,161112.0,107464.0,6674.0,63907
6785.0,-1666534.0,0.1965185657185889,0.1206642048707077,-1.225769771273793,4.663594470046083,3.952198703428884,70745.0,-0.0022421992179409,0.01,2020.0,23848.0,10678.0,34526.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.6539990261468254,0.8722327282609926,1.3193472905790489,0.3157722999214754,0.2445759368836292,84669.0,0.0164185001456672,2.027939963020084,48.03787178498599,170.7416308570776,2086168.0,64553.0,-201091.0,63952
177588.0,1059042.0,0.0078775640908204,0.198734327817027,0.0158605607709609,0.2651903113006105,0.2415328810256856,70745.0,-0.2561670420999999,0.01,2018.0,1280982.0,21262535.0,22543517.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.7319725718000667,0.9665890449729444,1.3193472905790489,-0.0213915728658232,0.9488007697065494,14551.0,0.0164185001456672,2.027939963020084,48.03787178498599,20.65238508686719,251579.0,274348.0,210468.0,64370
10615218.0,399414.0,0.0900023248356717,0.1586449148001822,0.5529951378769898,0.8106660610862654,0.8106660610862654,70745.0,-0.9351011985532126,0.01,0.0,115175983.0,2767837.0,117943820.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.6553893106007332,0.783057282705676,1.3193472905790489,-0.0471123527418013,1.0,1461160.0,0.0164185001456672,2.027939963020084,48.03787178498599,16.88251618871415,571796.0,350922.0,63365.0,68447
-720.0,35943.0,-0.2307692307692307,0.3516400968199649,2.564477088723813,0.5355475996360758,0.5125620817726734,70745.0,-0.4153330605958512,0.01,0.0,2400.0,720.0,3120.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.0,0.014362806143628,1.3193472905790489,0.023994631217431152,0.819666077789684,138116.0,0.0164185001456672,2.027939963020084,48.03787178498599,133.025443713541,98296.0,6121.0,12639.0,69432
6476.5,-2966911.0,0.0145358768362702,0.1798995655751049,-0.7641098772426945,0.5624432533340876,0.0521828904382751,70745.0,0.0684778801781381,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.7669070341401819,1533208.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,2293261.0,26215.0,-533746.0,70025
6476.5,330459.0,0.0145358768362702,0.0625342326884727,0.6902338868059276,0.2527517349822068,0.2440236217679675,70745.0,0.2681824359746034,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.531577496300193,0.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,347022.0,118928.0,20665.0,72221
6476.5,356260.0,0.0145358768362702,0.0,-0.8233453096053445,0.0450255631775674,0.0450255631775674,70745.0,0.6091669543613837,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.7228376248029427,47575.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,32648.0,325973.0,0.0,76001
6476.5,-368413.0,0.0145358768362702,0.4388037338530399,-1.007993746149023,0.0372959944939656,0.0372959944939656,70745.0,0.8502488726185069,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.9577625543253672,2073847.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,420389.0,49031.0,-161661.0,76352
6476.5,40185.0,0.0145358768362702,0.1296752519596864,0.7393057110862262,2.395510430237956,0.6208574808691616,70745.0,-0.7064172441182109,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,1.000003531559784,283161.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,33426.0,3717.0,5211.0,79391
6476.5,170834.0,0.0145358768362702,0.0,1.836285516934568,1.177466650146616,0.832569280964771,70745.0,0.0822069317343134,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.9647435897435898,49608.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,353226.0,39526.0,0.0,80756
6476.5,19361.0,0.0145358768362702,0.078559991735964,1.605237332782398,0.0566404683855324,0.0566404683855324,70745.0,-0.1479298870242909,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,1.0,759834.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,33759.0,2680.0,1521.0,82842
6476.5,175302.0,0.0145358768362702,0.9714777926093257,-1.796225941518066,0.6623064116733586,0.0060787084318471,70745.0,-0.1368573264781491,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.531577496300193,0.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,485918.0,800800.0,170302.0,84938
6476.5,12839.0,0.0145358768362702,0.0028818443804034,15.41755588441467,0.8956711730165233,0.8911193044744867,70745.0,0.9247084783021908,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,1.0,31.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,207496.0,9550.0,37.0,86079
6476.5,223538.0,0.0145358768362702,0.0,0.0685252619241471,0.0388924547929439,0.0388924547929439,70745.0,-1.546072974644403e-05,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,1.0,4000.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,173123.0,157805.0,0.0,86139
6476.5,183293.0,0.0145358768362702,0.2542541177240811,1.870671547740503,0.4217254348702045,0.3316428475983605,70745.0,0.4235716081586473,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.2533080991622986,1351078.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,1109504.0,766623.0,46603.0,87844
6476.5,427425.0,0.0145358768362702,0.1750108206118032,0.3572907527636427,0.5466301079073058,0.0121386874226074,70745.0,2.457709001642484,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.531577496300193,341595.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,278438.0,125723.0,74804.0,89255
6476.5,-20794.0,0.0145358768362702,-0.118784264691738,-0.4949985572761373,0.1842980893105121,0.152971753751945,70745.0,0.2270099868920892,0.01,2017.0,348973.0,137348.5,651633.0,732311.5,729236.5,0.8533620697151703,4530.0,0.035860460012914,0.0224649422352009,0.0229253085393719,0.0229253085393719,152598.5,0.2246114870083727,45956.0,0.3020906299662105,0.1954973281326789,0.2645176114777743,1.3193472905790489,0.023994631217431152,0.531577496300193,341595.0,0.0164185001456672,2.027939963020084,48.03787178498599,69.07585070244127,20840.0,10547.0,2470.0,89643
-286368.0,-415418.0,-0.0470659159164835,0.2193645918087324,-1.374716550558714,0.01492671579777,0.0001874830406703,78528.0,0.4363026578020351,0.23,2018.0,1400893.0,4683510.0,6084403.0,3467520.0,2816888.0,0.473016120482679,9540.0,-0.0487023583091682,-0.0586178582935777,-0.0614625882157296,-0.0614625882157296,195649.0,0.2033498591666407,82643.0,0.2892457360231985,0.3106117739836693,0.438361227203301,2.247568188826284,0.0074296778925797,0.0645322413767307,868899.0,0.1100984274474343,0.0,76.80390903516157,39.19214871887478,539610.0,79187.0,-91128.0,95769
164697.0,165558.0,0.0359996511445671,0.0,4.280789813841674,0.5057950399630373,0.3001288755283243,468890.0,0.1329845042770999,-1.0,2019.0,3291156.0,1283805.0,4574961.0,0.0,130939.0,0.3931241481367389,1589.0,-0.0340154435796812,-0.0350703764364248,-0.0399566607823233,-0.0399566607823233,214627.0,0.1424902921612978,89944.0,0.2022038735753593,0.2025238790429254,0.2520131541510345,1.133265369076012,0.3568765443615482,0.2936638208090176,550742.0,0.1574671520198744,0.0,265.1878364714654,66.9115789542709,926138.0,217432.0,0.0,95914
25362.0,886849.0,0.0215478020171434,0.0909478389218457,0.9061441124701048,0.5049483778459872,0.0950101807673287,20864.0,4.266643629049309,0.27,2017.0,1133453.0,43558.0,1177011.0,3003252.0,2372436.0,1.0,217552.0,0.176879801269205,-0.3907972194388777,-0.3922636940547762,-0.3922636940547762,13619.0,0.035537220273881,7228.0,0.0543978582164328,0.2233066483238199,0.2927636610762612,0.1164976295076744,0.3980685008422234,0.259193742478941,498600.0,-2.619849073146292,0.0,47.45937186873747,22.2784078219282,890104.0,86491.0,80657.0,96255
533041.0,173813.0,0.0844501655602908,0.3286578104054357,0.6180550361595508,0.747171030291805,0.0269997927333183,167152.0,0.1049570751972924,-0.14,2018.0,5719097.0,592803.0,6311900.0,20503199.0,23979549.0,0.7681403660781978,-5262.0,0.0157608577927,0.0233596880753817,0.0233596880753817,0.0233596880753817,199139.0,0.2875757247554063,90421.0,0.4181522798656991,0.1981043347824007,0.264578193743486,1.627159147784282,-0.2558338624278096,0.2810506292069066,68340.0,-0.3065439185530164,0.0,53.56654030831439,299.4599187965887,411205.0,458082.0,57125.0,96833
6780000.0,93060.0,0.0686902253201491,0.3207930367504835,0.0525359982806791,0.4555886156400276,0.2023391366120046,286743.0,0.0252990720871898,0.0,2020.0,70334000.0,28370000.0,98704000.0,686215.0,686123.0,0.8087530342403328,23609.0,-0.0980547034013978,-0.1013412953618668,-0.3059214478210893,-0.3059214478210893,793808.0,0.1105054424565204,361745.0,0.1608637045065803,0.1796152924219642,0.2447958011524417,1.263485446160671,-2.760758572497117,0.3882483515048638,153170.0,-0.8027883340950401,11.02213108097133,57.56615259926701,168.0503773200082,18874.0,13985.0,29853.0,99836
-217784.0,243863.0,-0.1582548540867341,0.3736893255639437,0.4491866334786334,0.1759763561984125,0.1244017657157995,795764.0,0.0494449556829476,0.66,2017.0,972954.0,403206.0,1376160.0,838520.0,506235.0,0.8974711236865707,65515.0,0.0425514101046449,0.0342780334430557,0.0338384451936625,0.0338384451936625,1945475.0,0.2456788134122782,1196014.0,0.3967140620505144,0.3020053573024669,0.4926927148507329,2.247137081544261,0.0109384915811952,0.5540335033115096,342593.0,0.0803412245380408,0.0,81.29849961622847,96.17199196094958,124044.0,14504.0,91129.0,99856
125865.0,1432136.0,0.2237934198173594,-0.8802278554550685,2.294652882128513,0.6429529625167638,0.295269160411498,533939.0,0.0487577396347676,-0.04,0.0,461702.0,100714.0,562416.0,423872.0,443030.0,0.6366332110912574,133021.0,0.2250274550951418,0.167918710593674,0.1243627799067342,0.1243627799067342,246486.0,0.1058216822696326,98950.0,0.1483030218206828,0.4252014760511928,0.4677922174090118,0.991164759804274,-0.0092289889889662,0.0858018102384419,504022.0,0.2264725504860346,4.285519464418547,59.6579618917269,30.77704010421112,7095788.0,4706367.0,-1260606.0,100750
